3.98E-16,6.5,0
-1.255893948,6.313805243,0
-2.439606881,5.88973202,0
-3.507037096,5.248651928,0
-4.419417382,4.419417382,0
-5.144718226,3.437590817,0
-5.658762137,2.343936023,0
-5.946010762,1.182735077,0
-6,7.35E-16,0
-5.823412602,-1.158348787,0
-5.427792254,-2.248265165,0
-4.832917122,-3.229251979,0
-4.065863992,-4.065863992,0
-3.1598057,-4.72898342,0
-2.152594307,-5.19682237,0
-1.085189916,-5.455618122,0
-1.01E-15,-5.5,0
1.060803626,-5.333019962,0
2.056923449,-4.965852487,0
2.951466863,-4.417182315,0
3.712310601,-3.712310601,0
4.313248614,-2.882020584,0
4.734882604,-1.961252591,0
4.965225482,-0.9876447552,0
5,-1.22E-15,0
4.842627322,0.963258465,0
4.503912721,1.865581733,0
4.001447509,2.673681746,0
3.358757211,3.358757211,0
2.604235467,3.897513808,0
1.769910875,4.272942838,0
0.8900995942,4.474832842,0
1.38E-15,4.5,0
-0.8657133039,4.352234682,0
-1.674240017,4.041972955,0
-2.39589663,3.585712703,0
-3.00520382,3.00520382,0
-3.481779002,2.326450351,0
-3.811003072,1.578569159,0
-3.984440202,0.7925544332,0
-4,1.47E-15,0
-3.861842042,-0.7681681429,0
-3.580033188,-1.4828983,0
-3.169977897,-2.118111513,0
-2.651650429,-2.651650429,0
-2.048665234,-3.066044195,0
-1.387227442,-3.349063305,0
-0.6950092722,-3.494047561,0
-1.50E-15,-3.5,0
0.6706229819,-3.371449401,0
1.291556584,-3.118093422,0
1.840326397,-2.754243091,0
2.298097039,-2.298097039,0
2.650309389,-1.770880118,0
2.887123539,-1.195885726,0
3.003654921,-0.5974641112,0
3,-1.47E-15,0
2.881056761,0.5730778209,0
2.656153656,1.100214868,0
2.338508285,1.56254128,0
1.944543648,1.944543648,0
1.493095001,2.234574583,0
1.00454401,2.425183773,0
0.4999189502,2.513262281,0
1.38E-15,2.5,0
-0.4755326599,2.390664121,0
-0.9088731519,2.19421389,0
-1.284756164,1.922773478,0
-1.590990258,1.590990258,0
-1.818839777,1.215309885,0
-1.963244007,0.8132022938,0
-2.022869641,0.4023737892,0
-2,1.22E-15,0
-1.900271481,-0.3779874989,0
-1.732274123,-0.7175314357,0
-1.507038672,-1.006971047,0
